timestamp,Actual,Random Forest,Prophet
2019-12-22 14:00:00,10.26,30.88499999999999,15.13357533885229
2019-12-22 15:00:00,38.9,50.92050000000001,18.771445698053146
2019-12-22 16:00:00,1.98,43.43580000000001,21.09312084189336
2019-12-22 17:00:00,37.5,26.092599999999994,22.400612832160505
2019-12-22 18:00:00,59.2,51.82520000000002,22.576272081314745
2019-12-22 19:00:00,5.09,57.622699999999995,22.701781449957778
2019-12-22 20:00:00,68.22,49.3384,21.568589993516202
2019-12-22 21:00:00,27.44,26.076599999999996,19.70532470201462
2019-12-22 22:00:00,7.59,24.684300000000004,16.458825563260767
2019-12-22 23:00:00,0.0,13.214099999999998,12.424539049966345
2019-12-23 00:00:00,0.0,11.3244,9.005123883606718
2019-12-23 01:00:00,2.31,5.317700000000001,7.065209221301863
2019-12-23 02:00:00,0.0,0.7484999999999999,6.539417665447345
2019-12-23 03:00:00,0.0,0.2626,6.412101275241644
2019-12-23 04:00:00,0.0,0.1344,5.884116025756047
2019-12-23 05:00:00,0.0,0.0,5.070201455811801
2019-12-23 06:00:00,0.0,1.6684000000000003,4.944556529953861
2019-12-23 07:00:00,0.0,2.0139999999999993,5.706317779742798
2019-12-23 08:00:00,13.24,1.5644999999999996,5.8748614158757455
2019-12-23 09:00:00,2.04,2.55,6.772549948074333
2019-12-23 10:00:00,2.76,2.7064,7.813669857637556
2019-12-23 11:00:00,25.1,5.4538,8.020470890262835
2019-12-23 12:00:00,10.57,11.182800000000004,8.906300428463844
2019-12-23 13:00:00,82.34,15.455200000000005,10.491300486563532
2019-12-23 14:00:00,13.83,28.343800000000005,13.741737003433053
2019-12-23 15:00:00,17.740000000000002,41.70119999999999,17.428761451037957
2019-12-23 16:00:00,88.09,34.683899999999994,19.157309636968055
2019-12-23 17:00:00,81.60000000000001,55.4969,19.899387698412255
2019-12-23 18:00:00,21.03,34.432700000000004,19.923042675817516
2019-12-23 19:00:00,30.07,35.00969999999999,19.61824767395936
2019-12-23 20:00:00,16.43,29.142500000000013,18.963826565874786
2019-12-23 21:00:00,10.48,32.73860000000001,17.2358291921868
2019-12-23 22:00:00,0.0,36.14259999999998,14.118395773880245
2019-12-23 23:00:00,12.53,13.701700000000006,10.15845622993865
2019-12-24 00:00:00,0.0,10.9353,6.861670752735118
2019-12-24 01:00:00,0.0,1.3211000000000002,5.106777606114485
2019-12-24 02:00:00,16.18,0.22640000000000002,4.694577973460245
2019-12-24 03:00:00,0.0,1.5273999999999999,4.711983622124819
2019-12-24 04:00:00,0.0,1.2040000000000002,4.329905230724826
2019-12-24 05:00:00,0.0,1.2714,3.4595190056893106
2019-12-24 06:00:00,0.0,5.269400000000001,2.8829659238665073
2019-12-24 07:00:00,14.25,3.673,3.2358580904669356
2019-12-24 08:00:00,0.0,4.957300000000001,3.7362559392471706
2019-12-24 09:00:00,27.66,4.41,4.781712504898081
2019-12-24 10:00:00,22.63,4.553000000000001,5.721682783718273
2019-12-24 11:00:00,23.700000000000003,6.7188,6.299029832881383
2019-12-24 12:00:00,1.31,11.1713,7.27725159531591
2019-12-24 13:00:00,51.34,14.028999999999998,9.043767012578313
2019-12-24 14:00:00,48.27,25.426499999999997,12.141686798300192
2019-12-24 15:00:00,19.74,42.99099999999998,15.773941685020201
2019-12-24 16:00:00,18.13,41.58090000000002,18.130352206978497
2019-12-24 17:00:00,0.0,44.55349999999998,17.776768065154364
2019-12-24 18:00:00,0.0,40.1097,18.047316853909486
2019-12-24 19:00:00,0.0,41.9397,18.548365027067312
2019-12-24 20:00:00,0.0,24.91080000000001,18.746536036734692
2019-12-24 21:00:00,92.93,21.7526,18.13470303363448
2019-12-24 22:00:00,45.06,29.57600000000001,15.697506009270192
2019-12-24 23:00:00,0.0,13.005000000000003,11.948414477373916
2019-12-25 00:00:00,57.06,12.2468,8.289647070442355
2019-12-25 01:00:00,0.0,6.382599999999999,6.281765624440432
2019-12-25 02:00:00,0.0,0.38170000000000004,5.766450799372978
2019-12-25 03:00:00,0.0,0.24309999999999998,5.782430287615063
2019-12-25 04:00:00,0.0,1.7712000000000003,5.28162090657263
2019-12-25 05:00:00,0.0,2.5092,4.255849172067972
2019-12-25 06:00:00,0.0,3.705799999999999,3.487048598897319
2019-12-25 07:00:00,9.35,4.546800000000001,3.6505800706776856
2019-12-25 08:00:00,0.0,3.5073000000000003,4.13674234539805
2019-12-25 09:00:00,8.88,5.8318,4.808412342956958
2019-12-25 10:00:00,0.0,7.217200000000002,5.188692782977261
2019-12-25 11:00:00,24.0,8.577899999999998,5.31238628820466
2019-12-25 12:00:00,30.55,15.350699999999987,6.3737688851613195
2019-12-25 13:00:00,45.7,16.17580000000001,8.175540393724805
2019-12-25 14:00:00,0.03,35.533699999999975,11.832950846847734
2019-12-25 15:00:00,20.43,51.9009,15.45510654832777
2019-12-25 16:00:00,56.76,38.19660000000001,17.446504715231033
2019-12-25 17:00:00,21.95,34.899400000000014,18.74839490738951
2019-12-25 18:00:00,7.82,39.4986,19.46316200102477
2019-12-25 19:00:00,30.49,35.9728,19.858880447107538
2019-12-25 20:00:00,36.68,33.32770000000001,19.733398427715564
2019-12-25 21:00:00,10.24,36.71320000000001,17.955600512825306
2019-12-25 22:00:00,27.45,48.51429999999998,14.967099450137251
2019-12-25 23:00:00,0.0,13.504300000000006,11.171243078462537
2019-12-26 00:00:00,18.77,11.266199999999994,7.860863616665406
2019-12-26 01:00:00,5.62,6.3218000000000005,6.097368595446911
2019-12-26 02:00:00,0.0,0.8883999999999999,5.733553656384079
2019-12-26 03:00:00,43.45,0.4816,5.729507179937225
2019-12-26 04:00:00,0.0,5.166000000000002,5.28099015196312
2019-12-26 05:00:00,0.0,0.8490000000000001,4.361292477681978
2019-12-26 06:00:00,0.0,3.3770000000000007,3.617977423072931
2019-12-26 07:00:00,24.55,3.9334000000000002,3.852842977674749
2019-12-26 08:00:00,0.0,3.6379999999999995,4.423109032959346
2019-12-26 09:00:00,0.0,4.0611,5.331997631282436
2019-12-26 10:00:00,0.0,7.120800000000002,5.926647312279392
2019-12-26 11:00:00,34.18,7.859600000000001,6.2534921085105655
2019-12-26 12:00:00,0.0,14.035399999999997,7.3718411083741024
2019-12-26 13:00:00,5.96,14.285699999999997,9.315733690433682
2019-12-26 14:00:00,46.58,22.993999999999996,12.947130880242373
2019-12-26 15:00:00,58.760000000000005,44.0558,16.860969631379966
2019-12-26 16:00:00,14.59,55.752599999999994,18.82155911341553
2019-12-26 17:00:00,51.05,40.14339999999997,20.254748320202744
2019-12-26 18:00:00,11.78,51.398399999999995,21.021309812671262
2019-12-26 19:00:00,29.32,44.501,21.530837803189755
2019-12-26 20:00:00,8.99,43.6132,21.065937372395382
2019-12-26 21:00:00,68.96000000000001,25.367799999999992,19.151383852021215
2019-12-26 22:00:00,0.0,39.29550000000001,16.27422440610326
2019-12-26 23:00:00,25.91,17.024100000000004,12.452758302285133
2019-12-27 00:00:00,0.0,13.007400000000002,9.071667167990348
2019-12-27 01:00:00,0.0,3.8631,7.572731866601316
2019-12-27 02:00:00,0.0,3.9324,7.272343765659224
2019-12-27 03:00:00,0.0,0.6384,7.070109152123723
2019-12-27 04:00:00,0.0,0.0,6.448545618091072
2019-12-27 05:00:00,0.0,0.0487,5.5393302991677995
2019-12-27 06:00:00,0.0,1.6993,5.050893072325596
2019-12-27 07:00:00,0.0,3.6176999999999992,5.627543699990245
2019-12-27 08:00:00,0.0,3.1110000000000007,6.298213755658465
2019-12-27 09:00:00,0.0,6.362900000000001,7.091483692396735
2019-12-27 10:00:00,25.76,5.248100000000001,7.527818039706811
2019-12-27 11:00:00,6.98,12.792300000000006,8.122756327373441
2019-12-27 12:00:00,41.97,11.610100000000003,8.920158749218759
2019-12-27 13:00:00,40.94,14.4297,10.756313396378394
2019-12-27 14:00:00,0.0,30.24959999999999,14.273596821537984
2019-12-27 15:00:00,30.3,53.666199999999996,18.01324636174477
2019-12-27 16:00:00,15.84,45.61849999999998,19.454539088778468
2019-12-27 17:00:00,81.14,43.44359999999996,20.374603772354362
2019-12-27 18:00:00,71.85000000000001,42.82939999999999,20.608865358290963
2019-12-27 19:00:00,58.120000000000005,46.78700000000001,20.40915342521844
2019-12-27 20:00:00,13.23,30.331200000000013,19.878481164871054
2019-12-27 21:00:00,0.0,31.575500000000012,18.09968056640144
2019-12-27 22:00:00,0.0,33.1343,14.987946916344654
2019-12-27 23:00:00,25.42,15.396900000000002,11.260917543922488
2019-12-28 00:00:00,45.870000000000005,14.356900000000003,7.862047960979104
2019-12-28 01:00:00,37.28,5.253800000000001,6.029087573192716
2019-12-28 02:00:00,19.8,5.986799999999999,5.663973746545177
2019-12-28 03:00:00,0.0,4.550000000000001,5.521840643338983
2019-12-28 04:00:00,0.0,1.3719999999999999,4.941842739187724
2019-12-28 05:00:00,0.0,4.545600000000001,3.9403872964807327
2019-12-28 06:00:00,0.0,3.494600000000001,3.052596247435414
2019-12-28 07:00:00,17.79,3.0872,3.209456144998356
2019-12-28 08:00:00,0.0,4.902200000000001,4.034876634914719
2019-12-28 09:00:00,0.0,3.494300000000001,5.145722996826034
2019-12-28 10:00:00,0.0,5.5502,5.749522724167018
2019-12-28 11:00:00,7.6,9.352199999999998,6.3237649023052205
2019-12-28 12:00:00,1.15,22.404299999999992,7.240418422920556
2019-12-28 13:00:00,16.37,19.014000000000003,9.197090440453534
2019-12-28 14:00:00,61.28,24.044699999999988,12.644606862866457
2019-12-28 15:00:00,61.760000000000005,59.94470000000003,16.61506405753787
2019-12-28 16:00:00,37.95,62.4392,18.710827815297325
2019-12-28 17:00:00,6.48,41.0536,19.86406737554603
2019-12-28 18:00:00,10.48,46.865199999999994,20.449554708659157
2019-12-28 19:00:00,55.15,36.0945,20.44213845123114
2019-12-28 20:00:00,45.98,25.723500000000016,20.076558630475727
2019-12-28 21:00:00,0.0,28.67939999999999,18.47607228563104
2019-12-28 22:00:00,0.0,20.7087,15.695264534845965
2019-12-28 23:00:00,27.95,13.9168,12.282669553961862
2019-12-29 00:00:00,0.0,13.457600000000006,9.134387475830005
2019-12-29 01:00:00,12.75,2.9103999999999997,7.463925373734161
2019-12-29 02:00:00,0.0,0.8992,7.176132522150144
2019-12-29 03:00:00,0.0,2.1843,7.213373582761969
2019-12-29 04:00:00,0.0,1.6068,6.631687828761491
2019-12-29 05:00:00,0.0,2.714,5.6259771983602835
2019-12-29 06:00:00,0.0,3.448300000000001,4.90616050694168
2019-12-29 07:00:00,0.0,5.208900000000001,5.1321516657523265
2019-12-29 08:00:00,0.0,2.9986,5.812513047504447
2019-12-29 09:00:00,0.0,2.2662999999999993,6.68548188355036
2019-12-29 10:00:00,10.37,5.6174,7.15215139000028
2019-12-29 11:00:00,0.0,11.209500000000002,7.320775131431386
2019-12-29 12:00:00,0.0,16.695800000000002,8.37047567083389
2019-12-29 13:00:00,20.67,23.943600000000007,10.353702030245877
2019-12-29 14:00:00,93.19,29.29469999999999,13.922157192077693
2019-12-29 15:00:00,1.39,51.97459999999998,17.742159744162766
2019-12-29 16:00:00,20.19,25.216299999999997,19.85519014032489
2019-12-29 17:00:00,0.0,40.014100000000006,21.24967972870909
2019-12-29 18:00:00,9.43,45.5734,21.712857176153733
2019-12-29 19:00:00,5.4,33.51859999999999,21.719682725650607
2019-12-29 20:00:00,22.58,32.32150000000001,21.33032420315007
2019-12-29 21:00:00,1.2,14.1457,19.591308608566788
2019-12-29 22:00:00,20.56,15.150099999999995,16.457484025537408
2019-12-29 23:00:00,14.65,15.7051,12.610420715479977
2019-12-30 00:00:00,0.0,17.860100000000003,9.251039953665964
2019-12-30 01:00:00,0.0,3.6574,7.277242213658664
2019-12-30 02:00:00,0.0,1.9957000000000003,6.803685161403877
2019-12-30 03:00:00,0.0,1.0444,6.669467364847665
2019-12-30 04:00:00,0.0,0.8091999999999999,6.04587994707348
2019-12-30 05:00:00,0.0,0.7611,5.163351108638284
2019-12-30 06:00:00,0.0,3.1010000000000004,4.71328538410468
2019-12-30 07:00:00,0.0,2.746900000000001,5.256024967718665
2019-12-30 08:00:00,16.93,4.379999999999999,5.650299434109296
2019-12-30 09:00:00,0.0,5.0868,6.317385355783722
2019-12-30 10:00:00,0.0,7.072,6.82582075428407
2019-12-30 11:00:00,5.949999999999999,8.1719,7.404873534365202
2019-12-30 12:00:00,9.65,15.348899999999999,8.319739222148609
2019-12-30 13:00:00,0.0,18.9852,10.017322388832543
2019-12-30 14:00:00,87.59,14.574700000000002,13.529445888818266
2019-12-30 15:00:00,47.82,9.066300000000002,16.98840283808397
2019-12-30 16:00:00,66.22999999999999,26.922300000000003,18.499161071882973
2019-12-30 17:00:00,65.18,64.58789999999996,19.538900472073152
2019-12-30 18:00:00,11.49,60.94260000000001,19.837073209917236
2019-12-30 19:00:00,43.98,38.21220000000001,19.514997679193854
2019-12-30 20:00:00,155.77,43.25880000000001,19.21092301613082
2019-12-30 21:00:00,0.0,33.41389999999999,17.239397942521308
2019-12-30 22:00:00,28.76,30.76190000000001,14.275628708396424
2019-12-30 23:00:00,14.02,30.339800000000004,10.540046201017809
2019-12-31 00:00:00,0.0,22.454400000000007,7.223831817883334
2019-12-31 01:00:00,0.0,2.3727,5.402777209749561
2019-12-31 02:00:00,0.0,3.109,4.99639444788906
2019-12-31 03:00:00,0.0,1.7338,5.005471550949066
2019-12-31 04:00:00,0.0,1.4162000000000001,4.563641763119387
2019-12-31 05:00:00,0.0,1.5234,3.72990567903976
2019-12-31 06:00:00,0.0,3.9845000000000006,3.1051587559735676
2019-12-31 07:00:00,14.89,7.1168999999999984,3.5191129426219643
2019-12-31 08:00:00,13.03,6.3551,3.9777328485747034
2019-12-31 09:00:00,0.0,7.074099999999999,4.883713240377146
2019-12-31 10:00:00,26.55,11.250400000000004,5.581367411268652
2019-12-31 11:00:00,5.34,13.037499999999998,5.990947679552507
2019-12-31 12:00:00,15.34,15.521699999999996,7.0044949345575
2019-12-31 13:00:00,46.08,23.032000000000004,8.653364207550826
2019-12-31 14:00:00,8.99,38.9589,11.920283055138661
2019-12-31 15:00:00,55.68,38.30610000000001,15.45287675326135
2019-12-31 16:00:00,13.4,40.517,17.763608609779855
2019-12-31 17:00:00,7.13,37.72500000000002,19.253921417243127
2019-12-31 18:00:00,2.28,31.943699999999993,20.246181868003312
2019-12-31 19:00:00,14.03,35.6057,20.143658593777594
2019-12-31 20:00:00,18.47,52.31059999999998,19.24850412066438
2019-12-31 21:00:00,0.0,18.644400000000015,18.155204543873403
2019-12-31 22:00:00,0.0,31.41670000000001,15.318802982731233
2019-12-31 23:00:00,0.0,22.692900000000012,11.661535487422492
2020-01-01 00:00:00,22.39,16.447900000000008,8.965323681661397
2020-01-01 01:00:00,0.0,7.6047999999999965,7.5210080059164515
2020-01-01 02:00:00,9.34,3.3248,6.878978001981669
2020-01-01 03:00:00,0.0,3.9352,6.687254872483608
2020-01-01 04:00:00,0.0,2.1350000000000002,5.958170622077727
2020-01-01 05:00:00,0.0,2.4554,4.761962964092415
2020-01-01 06:00:00,0.0,4.958300000000001,3.906274008121999
2020-01-01 07:00:00,0.0,6.033100000000001,3.9803408807492904
2020-01-01 08:00:00,0.0,7.876699999999997,4.3796040649158225
2020-01-01 09:00:00,0.0,4.6964,5.010645084940295
2020-01-01 10:00:00,0.0,6.954199999999999,5.233317142942635
2020-01-01 11:00:00,0.0,11.168,5.234103528924348
2020-01-01 12:00:00,16.27,14.882900000000006,6.09416249502524
2020-01-01 13:00:00,24.13,13.420700000000004,8.177926483107303
2020-01-01 14:00:00,1.86,6.2379999999999995,12.105755241278244
2020-01-01 15:00:00,47.88,8.497200000000003,15.853070428358349
2020-01-01 16:00:00,11.91,7.849499999999998,18.431091909193587
2020-01-01 17:00:00,86.36,5.388299999999999,19.635751717833667
2020-01-01 18:00:00,0.0,24.160299999999985,20.22243283332297
2020-01-01 19:00:00,74.55,25.1518,20.178986117506383
2020-01-01 20:00:00,0.0,53.58010000000002,19.719738858448288
2020-01-01 21:00:00,62.07,26.827399999999997,18.02207866824302
2020-01-01 22:00:00,20.48,30.625299999999996,15.022444572328684
2020-01-01 23:00:00,0.0,16.2326,11.310571664927668
2020-01-02 00:00:00,14.62,9.675399999999998,8.031788032463723
2020-01-02 01:00:00,14.11,1.0251,6.300848764787498
2020-01-02 02:00:00,0.0,0.9997999999999999,5.914310852623711
2020-01-02 03:00:00,0.0,4.1282,5.989085056128937
2020-01-02 04:00:00,0.0,0.9691000000000001,5.674656906829638
2020-01-02 05:00:00,0.0,0.9754999999999999,5.112707552981762
2020-01-02 06:00:00,0.0,4.6102000000000025,6.476604872919807
2020-01-02 07:00:00,0.0,3.9470000000000005,8.759547793193907
2020-01-02 08:00:00,0.0,4.0358,7.556304564456032
2020-01-02 09:00:00,0.0,1.7892000000000001,7.475790508768352
2020-01-02 10:00:00,0.0,5.1996,7.870285882628233
2020-01-02 11:00:00,0.0,16.62070000000001,7.881282471543993
2020-01-02 12:00:00,0.0,11.886400000000002,8.584799944132584
2020-01-02 13:00:00,19.45,10.701099999999999,10.616458602849232
2020-01-02 14:00:00,13.99,24.312800000000003,14.457732390560409
2020-01-02 15:00:00,50.76,42.72030000000001,19.99670016278553
2020-01-02 16:00:00,32.0,43.92370000000002,21.12467252314181
2020-01-02 17:00:00,62.11,50.03379999999999,21.105662401186596
2020-01-02 18:00:00,35.41,36.915,21.618039423817613
2020-01-02 19:00:00,59.99,43.195600000000006,21.666423545652854
2020-01-02 20:00:00,28.2,18.362399999999997,21.21598281660714
2020-01-02 21:00:00,49.14,23.83670000000002,19.32102543090876
2020-01-02 22:00:00,0.0,28.973900000000008,16.31049074135114
2020-01-02 23:00:00,15.1,11.601300000000002,12.467476452664148
2020-01-03 00:00:00,0.0,9.9454,9.081956323260005
2020-01-03 01:00:00,0.0,2.6048999999999993,7.37121869702218
2020-01-03 02:00:00,0.0,2.3404,6.955430163338206
2020-01-03 03:00:00,0.0,1.4794000000000003,7.0272748902800295
2020-01-03 04:00:00,0.0,1.232,6.5988033303517195
2020-01-03 05:00:00,0.0,1.973,5.962371278986792
2020-01-03 06:00:00,0.17,6.2688,7.088700206189622
2020-01-03 07:00:00,0.0,6.2822,9.179848162462328
2020-01-03 08:00:00,0.0,4.904,8.39052673845882
2020-01-03 09:00:00,23.85,2.3314999999999997,7.9924545728102165
2020-01-03 10:00:00,2.24,8.2869,8.362192119410151
2020-01-03 11:00:00,0.0,11.128200000000001,8.025434301571593
2020-01-03 12:00:00,2.05,17.247100000000007,8.302472626988973
2020-01-03 13:00:00,22.91,20.6509,10.181275839013654
2020-01-03 14:00:00,64.87,23.484999999999992,13.971294285852382
2020-01-03 15:00:00,30.53,57.5243,18.71251187457458
2020-01-03 16:00:00,244.83,49.179400000000015,20.46509169033326
2020-01-03 17:00:00,22.5,36.5905,20.28118035271087
2020-01-03 18:00:00,8.58,35.389300000000006,20.40895364505019
2020-01-03 19:00:00,18.21,42.862600000000015,20.331554398144934
2020-01-03 20:00:00,9.64,40.2041,19.804929874992247
2020-01-03 21:00:00,34.36,38.507600000000004,18.14071847428951
2020-01-03 22:00:00,0.0,35.57320000000003,15.146139408212141
2020-01-03 23:00:00,33.22,20.117000000000004,11.39357648093111
2020-01-04 00:00:00,13.59,19.5806,8.12162011883056
2020-01-04 01:00:00,0.0,6.4681999999999995,6.29396547776418
2020-01-04 02:00:00,0.0,7.758100000000002,5.839030108662929
2020-01-04 03:00:00,0.0,7.377100000000001,5.829449205383948
2020-01-04 04:00:00,0.0,2.8698999999999995,5.25216959528257
2020-01-04 05:00:00,0.0,1.9834,4.2791354765689835
2020-01-04 06:00:00,0.0,4.8500000000000005,3.487887936110834
2020-01-04 07:00:00,0.0,4.1082,3.702722879384467
2020-01-04 08:00:00,0.0,3.4711000000000003,4.399725565859704
2020-01-04 09:00:00,0.0,4.8756,5.618667509981433
2020-01-04 10:00:00,17.9,10.466900000000003,6.159595094304327
2020-01-04 11:00:00,3.19,11.287300000000005,6.502568248438751
2020-01-04 12:00:00,4.94,17.944799999999994,7.286925149544842
2020-01-04 13:00:00,18.02,21.1972,9.648604337725299
2020-01-04 14:00:00,63.1,38.63050000000001,13.151485469986403
2020-01-04 15:00:00,19.36,55.663200000000046,16.828950327614532
2020-01-04 16:00:00,3.39,61.35039999999998,19.318135294273265
2020-01-04 17:00:00,98.44,20.851100000000006,20.502299262367288
2020-01-04 18:00:00,144.88,38.353199999999994,21.06728808339977
2020-01-04 19:00:00,8.87,31.752399999999994,20.720581077443168
2020-01-04 20:00:00,24.55,30.16370000000001,20.33449120145255
2020-01-04 21:00:00,1.3,42.25770000000001,18.64150496229415
2020-01-04 22:00:00,7.76,20.624199999999995,15.991856206299229
2020-01-04 23:00:00,0.0,19.421299999999995,12.601152896201883
2020-01-05 00:00:00,28.75,14.813100000000002,9.438238311105705
2020-01-05 01:00:00,0.0,4.088200000000001,7.757520431310091
2020-01-05 02:00:00,0.0,0.5073,7.477461927984765
2020-01-05 03:00:00,6.3,1.8233,7.537856585912275
2020-01-05 04:00:00,0.0,1.8223000000000003,7.02173767567347
2020-01-05 05:00:00,12.82,2.2078,6.091871383594594
2020-01-05 06:00:00,0.0,3.9034000000000004,5.34248786663904
2020-01-05 07:00:00,9.97,4.370600000000001,5.610890264085989
2020-01-05 08:00:00,0.0,3.3596999999999997,6.340084033581546
2020-01-05 09:00:00,0.0,3.4062000000000006,7.281160680139683
2020-01-05 10:00:00,10.58,9.178900000000004,7.799221378905218
2020-01-05 11:00:00,0.0,10.129800000000005,7.9163959095141925
2020-01-05 12:00:00,90.08,16.906399999999998,8.80795052675722
2020-01-05 13:00:00,119.36,22.058300000000003,10.60474542116474
2020-01-05 14:00:00,37.22,33.117000000000004,14.493222154697815
2020-01-05 15:00:00,8.469999999999999,28.4807,17.98409832890095
2020-01-05 16:00:00,11.37,36.995099999999994,20.910742859351224
2020-01-05 17:00:00,64.5,29.36110000000001,22.09692408521252
2020-01-05 18:00:00,49.86,49.13829999999997,22.878812991506877
2020-01-05 19:00:00,40.120000000000005,32.638,22.69788462039531
2020-01-05 20:00:00,17.05,33.970500000000015,21.894530369349603
2020-01-05 21:00:00,11.97,29.682799999999993,20.00374036064759
2020-01-05 22:00:00,15.65,38.36050000000002,16.83382371240509
2020-01-05 23:00:00,13.45,22.89360000000001,12.852969395308383
2020-01-06 00:00:00,0.0,11.495499999999998,9.46265061532774
2020-01-06 01:00:00,0.0,0.447,7.592853600026295
2020-01-06 02:00:00,0.0,1.0525,7.062612225313174
2020-01-06 03:00:00,0.0,0.7426,7.024669791899929
2020-01-06 04:00:00,0.0,0.932,6.587331362540389
2020-01-06 05:00:00,0.0,0.36,6.013160847538764
2020-01-06 06:00:00,0.0,2.2863000000000007,8.083670843966638
2020-01-06 07:00:00,1.2,6.849100000000002,10.112209041556511
2020-01-06 08:00:00,0.0,3.2314999999999996,9.25945284957852
2020-01-06 09:00:00,6.89,0.9789999999999999,8.032930614631246
2020-01-06 10:00:00,4.31,3.140799999999999,7.9730289220630475
2020-01-06 11:00:00,10.71,4.776699999999999,7.655953537280368
2020-01-06 12:00:00,19.13,16.838899999999995,7.975474902876705
2020-01-06 13:00:00,0.0,11.126400000000004,10.090625412584508
2020-01-06 14:00:00,22.19,26.41199999999999,13.639822505156072
2020-01-06 15:00:00,40.69,37.23170000000001,19.516461466560617
2020-01-06 16:00:00,167.20000000000002,41.91460000000002,20.858611186154604
2020-01-06 17:00:00,32.239999999999995,38.78099999999998,20.219355867414983
2020-01-06 18:00:00,20.0,30.121299999999987,20.38618402583633
2020-01-06 19:00:00,23.22,45.19099999999999,20.517627463402405
2020-01-06 20:00:00,80.21000000000001,31.52410000000002,19.885523915724942
2020-01-06 21:00:00,62.51,19.5471,18.16440630690294
2020-01-06 22:00:00,51.49,33.49650000000001,14.862311031908138
2020-01-06 23:00:00,19.72,12.747100000000005,10.830814751543768
2020-01-07 00:00:00,9.73,12.577100000000005,7.4393970752046865
2020-01-07 01:00:00,0.0,0.42719999999999997,5.7144707600854625
2020-01-07 02:00:00,0.0,3.2288000000000006,5.338652416644903
2020-01-07 03:00:00,0.0,0.7373000000000001,5.459268980149933
2020-01-07 04:00:00,0.0,0.41840000000000005,5.1431113430264475
2020-01-07 05:00:00,0.0,1.5198000000000003,4.626569320282513
2020-01-07 06:00:00,0.0,5.358700000000002,6.742043654453984
2020-01-07 07:00:00,0.0,4.8420000000000005,9.212363583112094
2020-01-07 08:00:00,0.0,7.330799999999998,8.246399472496472
2020-01-07 09:00:00,0.0,3.682499999999999,7.281744703661796
2020-01-07 10:00:00,9.2,9.1966,7.498305621979448
2020-01-07 11:00:00,0.0,8.8741,7.569468070790996
2020-01-07 12:00:00,0.0,18.5344,7.819113149270199
2020-01-07 13:00:00,64.23,15.282099999999998,10.040919468824516
2020-01-07 14:00:00,2.11,34.906200000000005,13.990029550798994
2020-01-07 15:00:00,21.1,46.89920000000002,19.80773752169523
2020-01-07 16:00:00,28.700000000000003,71.38579999999997,21.371248507253505
2020-01-07 17:00:00,50.25,32.07850000000001,20.980584388593133
2020-01-07 18:00:00,29.840000000000003,29.52630000000002,21.391429546615704
2020-01-07 19:00:00,60.1,42.50150000000001,21.41704052376238
2020-01-07 20:00:00,16.41,42.31049999999999,20.88781725488398
2020-01-07 21:00:00,54.1,27.145200000000003,19.11153105038388
2020-01-07 22:00:00,6.82,24.7546,15.822227181963093
2020-01-07 23:00:00,35.25,17.559100000000004,11.86244505325094
2020-01-08 00:00:00,0.0,13.321000000000003,8.541846122315237
2020-01-08 01:00:00,0.0,1.2178,6.839990639601037
2020-01-08 02:00:00,0.0,0.7101,6.448157770279033
2020-01-08 03:00:00,0.0,0.7494,6.532332690750299
2020-01-08 04:00:00,0.0,0.5940000000000001,6.217965157912565
2020-01-08 05:00:00,0.0,2.2284,5.7076920772428466
2020-01-08 06:00:00,0.0,7.0630999999999995,7.616469163737307
2020-01-08 07:00:00,46.81,4.7193999999999985,10.141349537371692
2020-01-08 08:00:00,30.01,5.1442,9.08114239451725
2020-01-08 09:00:00,0.0,2.8727000000000005,8.205144359301478
2020-01-08 10:00:00,0.0,8.912600000000003,8.147069068485692
2020-01-08 11:00:00,20.14,14.323500000000001,8.227020416658773
2020-01-08 12:00:00,0.0,17.975899999999996,8.658491831246984
2020-01-08 13:00:00,9.86,15.049800000000005,10.48719326876436
2020-01-08 14:00:00,35.58,21.4824,14.345053312450112
2020-01-08 15:00:00,88.33,41.8171,20.158775311100413
2020-01-08 16:00:00,64.8,50.46659999999998,21.646181130773265
2020-01-08 17:00:00,11.09,56.48549999999997,21.197199159556387
2020-01-08 18:00:00,5.859999999999999,27.261499999999998,21.611044977659013
2020-01-08 19:00:00,26.69,33.88230000000001,21.4770223101047
2020-01-08 20:00:00,158.16,34.8685,20.834640027600358
2020-01-08 21:00:00,57.120000000000005,25.038100000000007,19.0990901389691
2020-01-08 22:00:00,5.39,36.017700000000026,15.888025167603505
2020-01-08 23:00:00,7.12,22.557299999999987,11.864449650626355
2020-01-09 00:00:00,0.0,16.0223,8.552003040022704
2020-01-09 01:00:00,4.29,2.3135999999999997,6.834558202982927
2020-01-09 02:00:00,0.0,3.7297999999999996,6.471789823121808
2020-01-09 03:00:00,0.0,3.199499999999999,6.543331181406521
2020-01-09 04:00:00,0.0,1.5319,6.251370383074743
2020-01-09 05:00:00,12.43,3.2186000000000003,5.713165390481151
2020-01-09 06:00:00,0.0,6.040899999999999,7.594403485726416
2020-01-09 07:00:00,0.0,12.189799999999996,10.33811981467128
2020-01-09 08:00:00,4.61,5.6665,9.362978781575153
2020-01-09 09:00:00,0.0,2.0301000000000005,8.609472429776623
2020-01-09 10:00:00,0.0,6.936800000000002,8.679318293521359
2020-01-09 11:00:00,8.43,15.1024,8.634311511564508
